,,Name of University/College,,,Municipality, Municipality,,State/Territory,,Country,,,,,,,,,,,,,,,,Latitude,Longitude,,,,,CRS
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110004887971,1.10E+11,UNIV ADVENTISTA DELAS ANTILLAS,CARR 106 KM 2.2,BARRIO LA QUINTA,MAYAGUEZ,MAYAGUEZ,72097,PR,PUERTO RICO,UNITED STATES,680,,,,,98,7.21E+14,21010003,2,STATIONARY,,1-Mar-00,3-May-15,,"ICIS:32059, RCRAINFO:PR0000062240",18.203204,-67.133443,REGION02,ADDRESS MATCHING-NEAREST INTERSECTION,1000,PLANT ENTRANCE (GENERAL),NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110004888248,1.10E+11,CARIBBEAN UNIVERSITY,PR-167 KM 21.2,FOREST HILLS,BAYAMON,BAYAMON,72021,PR,PUERTO RICO,UNITED STATES,00960-0493,,,,,98,7.20E+14,21010005,2,STATIONARY,,1-Mar-00,4-Jan-14,,RCRAINFO:PR0000591677,18.38729,-66.162502,REGION02,INTERPOLATION - DIGITAL MAP SRCE (TIGER),1000,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110006433378,1.10E+11,POLYTECHNIC UNIVERSITY OF PR,377 PONCE DE LEON AVE,OCASIO BLDG,SAN JUAN,SAN JUAN,72127,PR,PUERTO RICO,UNITED STATES,918,,,,,98,7.21E+14,21010005,2,STATIONARY,,1-Mar-00,6-Dec-10,,RCRAINFO:PR0000333484,18.422108,-66.05691,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007804518,1.10E+11,BAYAMON UNIVERSITY COLLEGE,RD 174 KM 2.8,,BAYAMON,BAYAMON,72021,PR,PUERTO RICO,UNITED STATES,956,,,,,98,7.20E+14,21010005,2,STATIONARY,,1-Mar-00,3-May-15,,"ICIS:45281, RCRAINFO:PRD000691006, RCRAINFO:PRD987367513",18.370852,-66.141748,REGION02,INTERPOLATION - DIGITAL MAP SRCE (TIGER),1000,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007804563,1.10E+11,MEDICAL SCIENCES CAMPUS OF THE UNIVERSITY OF PUERTO RICO,MEDICAL CENTER BO MONACILLOS,,RIO PIEDRAS,SAN JUAN,72127,PR,PUERTO RICO,UNITED STATES,9213000,,,,,98,7.21E+14,21010005,2,STATIONARY,,1-Mar-00,3-May-15,,"ICIS:2445029, NCDB:D02#PCB-91-0308, NCDB:I02#19880926PR001 1, NCDB:I02#19880928PR002 1, NCDB:I02#19890914PR001 1, NCDB:I02#19890915PR001 1, RCRAINFO:PRD000691071",18.394315,-66.087759,FRS,,,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007807212,1.10E+11,CAYEY UNIVERSITY COLLEGE,ANTONIO R BARCELO AVE,,CAYEY,CAYEY,72035,PR,PUERTO RICO,UNITED STATES,7365534,,,,,98,7.20E+14,21010005,2,STATIONARY,,1-Mar-00,21-Oct-09,,"NCDB:I02#19910131PR001 1, RCRAINFO:PRD091043216",18.12502,-66.13997,FRS-GEOCODE,ADDRESS MATCHING-STREET CENTERLINE,2000,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007810413,1.10E+11,FAJARDO REGIONAL COLLEGE,UNION STREET B ATEY CENTRAL,,FAJARDO,FAJARDO,72053,PR,PUERTO RICO,UNITED STATES,738,,,,,98,7.21E+14,21010005,2,STATIONARY,,1-Mar-00,3-May-15,,"ICIS:45289, RCRAINFO:PRD987367588",18.33036,-65.64513,ICIS,,1000,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007810431,1.10E+11,INTERAMERICAN UNIV SAN GERMAN,CALLE LUNA,,SAN GERMAN,SAN GERMAN,72125,PR,PUERTO RICO,UNITED STATES,683,,,,,98,7.21E+14,21010003,2,STATIONARY,,1-Mar-00,27-Aug-15,,"ICIS:31964, NCDB:D02#PCB-92-0302, RCRAINFO:PRD987367604",18.080442,-67.036833,RCRAINFO,ADDRESS MATCHING-OTHER,4500,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110007811715,1.10E+11,CATHOLIC UNIVERSITY OF PR,LAS AMERICAS AVE BET SAN JORGE,& MUNOZ RIVERA AVE,PONCE,PONCE,72113,PR,PUERTO RICO,UNITED STATES,732,,,,,98,7.21E+14,21010004,2,STATIONARY,,1-Mar-00,21-Oct-09,,RCRAINFO:PRD987375185,18.0387,-66.59736,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,30,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009436627,1.10E+11,INTERAMERICAN UNIVERSITY OF PUERTO RICO PONCE CAMPUS,CARR #1 BO SABANETAS,,MERCEDITA,PONCE,72113,PR,PUERTO RICO,UNITED STATES,715,,,,,98,7.21E+14,21010004,2,STATIONARY,,1-Mar-00,3-May-15,,"ICIS:31246, RCRAINFO:PRD987367554",18.015556,-66.58,RCRAINFO,ADDRESS MATCHING-HOUSE NUMBER,10,,NAD83
